Date,id,Ozone,CO,SO2,NO2,PM10,PM2
2021-08-01,0,19.099310344827586,1.1546666666666667,7.014137931034482,27.52392857142857,76.683,34.520999999999994
2021-08-02,0,24.30933333333333,1.2363333333333333,7.760666666666666,26.896551724137932,83.445,43.59
2021-08-03,0,19.255666666666666,0.8426666666666667,7.774,25.49448275862069,70.09965517241379,29.114666666666665
2021-08-04,0,21.512333333333334,0.9023333333333333,8.062333333333333,26.018620689655172,71.76103448275863,26.203333333333333
2021-08-05,0,24.413666666666664,0.9026666666666667,8.563333333333333,25.32344827586207,95.31379310344828,40.00566666666667
2021-08-06,0,25.768666666666665,0.9646666666666667,8.597000000000001,27.9151724137931,107.02172413793105,46.57166666666667
2021-08-07,0,16.434,1.136,9.213666666666665,31.844827586206897,98.46033333333334,46.68366666666667
2021-08-08,0,17.768620689655172,1.0746666666666667,8.443999999999999,30.392413793103447,83.92866666666667,48.96933333333333
2021-08-09,0,21.701,1.0753333333333333,8.299666666666667,30.476206896551723,97.97310344827586,54.35433333333334
2021-08-10,0,18.969,0.9169999999999999,7.890333333333333,30.881724137931037,138.85103448275862,41.846
2021-08-11,0,18.029333333333334,0.8160000000000001,8.074666666666667,27.560689655172414,134.84392857142856,33.766666666666666
2021-08-12,0,21.726,0.8350000000000001,7.535333333333333,26.33034482758621,138.931,32.685172413793104
2021-08-13,0,21.941,0.792,7.299,23.908620689655173,133.77310344827586,33.12233333333333
2021-08-14,0,23.609666666666666,0.755,7.668666666666667,23.018275862068965,138.39,32.39566666666666
2021-08-15,0,23.58241379310345,0.7282758620689656,7.5649999999999995,19.9725,129.21607142857144,33.26620689655172
2021-08-16,0,24.087333333333333,0.8113333333333334,7.998333333333334,23.817586206896554,146.92633333333333,38.077999999999996
2021-08-17,0,25.637999999999998,0.889,7.694,26.33551724137931,176.897,52.05133333333333
2021-08-18,0,32.077,1.054,7.9783333333333335,30.91689655172414,176.43172413793104,61.40866666666667
2021-08-19,0,32.64833333333333,1.1113333333333335,9.294,36.5048275862069,190.27724137931034,76.87833333333333
2021-08-20,0,19.733333333333334,0.8463333333333334,7.705333333333333,26.679310344827588,79.91413793103449,39.00533333333333
2021-08-21,0,22.232333333333333,0.9423333333333334,7.336,24.34689655172414,38.43482758620689,23.878333333333334
2021-08-22,0,22.075714285714287,0.9644827586206897,6.698620689655172,24.17862068965517,61.95413793103449,34.074333333333335
2021-08-23,0,28.806896551724137,1.1313333333333333,6.617586206896552,29.654137931034484,84.163,37.723
2021-08-24,0,21.014482758620687,1.2633333333333332,6.485333333333333,29.490689655172414,110.15766666666667,49.623333333333335
2021-08-25,0,19.266333333333332,0.9173333333333333,6.544,26.566206896551723,135.72620689655173,37.16366666666667
2021-08-26,0,19.009999999999998,0.9333333333333333,6.805000000000001,24.524482758620692,143.5193103448276,33.172666666666665
2021-08-27,0,21.100666666666665,0.8833333333333333,6.977666666666666,27.470344827586207,177.0948275862069,44.205666666666666
2021-08-28,0,23.796333333333333,1.0376666666666667,7.305666666666667,29.324137931034482,148.8062068965517,49.74133333333334
2021-08-29,0,24.558666666666667,0.9086666666666667,6.990666666666667,23.68,128.39793103448275,54.89366666666667
2021-08-30,0,23.837666666666667,0.7946666666666666,7.242666666666667,18.164827586206897,59.16379310344828,25.57133333333333
2021-08-31,0,14.850999999999999,0.887,7.630333333333334,21.78793103448276,44.53862068965517,22.18933333333333
2021-09-01,0,14.319333333333333,0.9026666666666666,7.140666666666666,22.433103448275865,41.62896551724138,24.272
2021-09-02,0,21.036333333333335,1.1423333333333334,7.6659999999999995,23.70413793103448,60.451034482758615,30.275333333333332
2021-09-03,0,23.964,0.9786666666666667,7.176666666666667,24.338275862068965,58.291071428571435,26.186333333333334
2021-09-04,0,21.813666666666666,1.274,7.979333333333333,27.682758620689654,71.71357142857143,29.529
2021-09-05,0,23.896896551724137,1.3627586206896551,7.660344827586207,28.588275862068965,96.84629629629629,43.36
2021-09-06,0,30.853333333333335,1.363,7.913666666666667,30.91862068965517,118.77142857142857,55.357
2021-09-07,0,25.516000000000002,1.0403333333333333,8.141666666666667,23.541724137931034,87.36107142857144,42.749
2021-09-08,0,22.774333333333335,0.9263333333333333,8.57,22.141379310344828,67.49357142857143,24.353666666666665
2021-09-09,0,23.080666666666666,1.0396666666666667,8.542333333333334,23.761724137931036,77.72714285714287,31.903000000000002
2021-09-10,0,23.62933333333333,0.9373333333333334,8.535666666666666,23.052413793103447,71.04785714285714,33.31966666666667
2021-09-11,0,23.130333333333333,0.9296666666666666,7.821,23.076071428571428,35.885,20.905666666666665
2021-09-12,0,24.465333333333334,1.2113333333333334,9.148333333333333,23.518214285714286,56.965714285714284,29.988999999999997
2021-09-13,0,25.863999999999997,1.102,8.378,25.268620689655172,78.1675,38.664
2021-09-14,0,22.849,1.0173333333333334,9.185666666666666,22.54689655172414,78.41892857142857,27.40266666666667
2021-09-15,0,21.81866666666667,1.1256666666666668,8.418333333333333,24.264827586206895,72.58285714285714,20.954
2021-09-16,0,16.420666666666666,1.1646666666666665,7.528333333333333,26.65310344827586,68.84857142857143,25.178
2021-09-17,0,19.473,0.9963333333333334,7.905666666666666,23.11931034482759,64.84714285714286,23.887
2021-09-18,0,22.197333333333333,0.9663333333333333,9.029333333333334,23.30448275862069,76.75964285714285,31.981724137931035
2021-09-19,0,21.956333333333337,0.9376666666666666,8.617333333333333,23.04896551724138,81.6875,32.03068965517242
2021-09-20,0,22.250999999999998,1.0503333333333333,9.058666666666666,25.095333333333333,84.79892857142856,30.78241379310345
2021-09-21,0,20.503333333333334,0.9919999999999999,9.670333333333334,26.181,80.32714285714285,31.401666666666664
2021-09-22,0,20.959333333333333,0.9263333333333333,8.092413793103448,25.764666666666667,66.88285714285715,27.562
2021-09-23,0,23.06066666666667,0.871,8.366666666666667,21.812333333333335,65.01586206896552,25.365333333333336
2021-09-24,0,18.711666666666666,1.028,9.341379310344827,24.895666666666667,63.3403448275862,26.28166666666667
2021-09-25,0,25.742666666666665,0.9258620689655173,8.802666666666665,23.776666666666664,77.68758620689655,34.791666666666664
2021-09-26,0,28.031333333333336,0.956,9.816666666666666,23.372666666666664,79.19896551724138,37.36033333333333
2021-09-27,0,33.806,1.1340000000000001,10.58,27.047,122.88275862068966,56.254666666666665
2021-09-28,0,27.459999999999997,1.1436666666666668,9.231333333333334,25.037666666666667,111.87482758620689,46.39566666666666
2021-09-29,0,23.962333333333333,1.0443333333333333,9.207333333333333,23.194333333333336,87.85448275862069,32.36533333333333
2021-09-30,0,24.69633333333333,1.0216666666666667,8.038333333333334,25.694666666666667,94.0303448275862,37.417
2021-10-01,0,26.837,1.4276666666666666,9.640666666666668,34.65866666666667,132.97896551724136,53.248333333333335
2021-10-02,0,26.533333333333335,1.236,8.529333333333334,26.078333333333333,132.08310344827586,57.802
2021-10-03,0,20.153333333333332,1.0233333333333332,8.309333333333333,22.341,109.54827586206896,38.242333333333335
2021-10-04,0,20.509,1.063793103448276,8.862333333333334,23.862333333333332,106.5848275862069,31.003666666666668
2021-10-05,0,33.288333333333334,1.0382758620689656,9.174,29.441666666666666,120.7158620689655,40.067
2021-10-06,0,25.333666666666666,1.1113333333333335,8.415666666666667,27.059,123.51931034482759,50.35066666666667
2021-10-07,0,33.42966666666667,1.043,9.215666666666666,31.454666666666665,160.60999999999999,66.376
2021-10-08,0,34.424,1.214,9.422666666666666,39.382666666666665,201.2003448275862,73.49600000000001
2021-10-09,0,30.317333333333334,1.2349999999999999,9.431666666666667,41.20466666666667,205.0896551724138,69.20599999999999
2021-10-10,0,27.240333333333336,1.341,9.443000000000001,39.642,194.21379310344827,65.60466666666667
2021-10-11,0,26.369333333333334,1.4126666666666667,9.220333333333334,39.778,190.21862068965518,64.75366666666666
2021-10-12,0,29.650666666666666,1.2343333333333333,9.117666666666667,41.06933333333333,207.90827586206896,70.29366666666667
2021-10-13,0,37.114333333333335,0.971,10.028333333333334,39.050333333333334,217.43827586206896,78.845
2021-10-14,0,38.20766666666667,1.069,10.043666666666667,44.37733333333333,211.22931034482758,77.12033333333333
2021-10-15,0,40.26,1.3796666666666666,10.441,48.184666666666665,223.94586206896554,92.90933333333334
2021-10-16,0,32.659,1.7526666666666666,12.222333333333333,58.76931034482759,313.45,160.95714285714286
2021-10-17,0,17.868,1.1633333333333333,8.358,37.11344827586207,197.92620689655172,121.76633333333332
2021-10-18,0,17.430666666666664,0.865,6.859666666666667,23.775,40.42448275862069,19.204666666666665
2021-10-19,0,25.703,1.0293333333333332,7.724,31.401666666666664,113.47035714285714,55.468333333333334
2021-10-20,0,30.913666666666664,1.4349999999999998,9.411666666666667,44.653000000000006,226.0148275862069,102.44233333333334
2021-10-21,0,26.812333333333335,1.2830000000000001,9.153,45.94566666666666,244.4362068965517,74.93866666666666
2021-10-22,0,25.179333333333332,1.4096666666666666,9.276333333333334,43.026666666666664,193.4941379310345,58.567
2021-10-23,0,26.12633333333333,1.3537931034482757,8.943333333333333,46.465333333333334,184.45172413793105,68.19333333333333
2021-10-24,0,35.757333333333335,0.9817241379310344,7.5376666666666665,34.52833333333333,147.06758620689655,67.88068965517242
2021-10-25,0,32.317,1.0948275862068966,7.796666666666667,35.88433333333333,102.21827586206896,43.304482758620686
2021-10-26,0,30.079666666666665,1.306551724137931,8.032666666666666,41.027,171.83758620689656,71.08999999999999
2021-10-27,0,32.86966666666667,1.4436666666666667,9.554333333333334,55.102333333333334,257.6672413793104,109.05799999999999
2021-10-28,0,33.49666666666666,1.6089999999999998,9.201333333333334,55.51366666666666,275.3134482758621,126.18599999999999
2021-10-29,0,31.49366666666667,1.7473333333333334,10.366000000000001,62.160333333333334,286.19448275862067,131.287
2021-10-30,0,31.017999999999997,1.4046666666666667,9.747333333333334,62.236666666666665,263.8482142857143,113.137
2021-10-31,0,34.84766666666667,1.661333333333333,10.910666666666666,59.95366666666666,315.8353571428571,131.09966666666665
2021-11-01,0,31.559666666666665,2.0953333333333335,10.776,74.91133333333333,315.8672413793103,146.74166666666667
2021-11-02,0,33.098333333333336,1.6403333333333334,10.049666666666667,67.91366666666667,287.9924137931035,142.37366666666668
2021-11-03,0,33.089666666666666,2.2056666666666667,9.810666666666666,73.015,328.8596551724138,173.21166666666667
2021-11-04,0,28.811333333333334,2.1093333333333333,10.802,61.611,465.21999999999997,330.8553333333333
2021-11-05,0,22.093,2.3306666666666667,13.943999999999999,55.035333333333334,540.4506896551724,410.937
2021-11-06,0,30.377333333333333,1.8739999999999999,10.892333333333333,59.59766666666667,458.09241379310345,326.0626666666667
2021-11-07,0,31.568666666666665,1.8539999999999999,10.987666666666666,60.958999999999996,408.52862068965516,274.2033333333333
2021-11-08,0,31.005999999999997,1.893,11.565,68.64766666666667,401.9055172413793,263.65766666666667
2021-11-09,0,29.252333333333336,2.0766666666666667,13.501666666666667,68.50233333333334,430.9637931034483,275.8431034482759
2021-11-10,0,31.097666666666665,2.229,13.444333333333333,76.08766666666666,402.56310344827585,238.30366666666666
2021-11-11,0,12.606206896551724,2.7679310344827583,11.946896551724139,86.81310344827585,507.5658620689655,320.42266666666666
2021-11-12,0,21.747333333333334,2.8116666666666665,11.516333333333334,79.534,586.3631034482759,397.4306666666667
2021-11-13,0,25.600666666666665,2.316666666666667,11.260333333333334,70.31633333333333,444.00689655172414,271.136
2021-11-14,0,28.327333333333332,2.081,13.038,66.39066666666666,343.2662068965517,192.484
2021-11-15,0,24.884666666666664,2.070333333333333,11.610999999999999,73.53633333333333,374.2868965517241,219.38533333333334
2021-11-16,0,28.154999999999998,2.062666666666667,12.441666666666666,64.79266666666666,416.2134482758621,266.5006666666667
2021-11-17,0,29.308,2.334,11.324333333333334,64.96733333333333,376.25586206896554,229.04933333333332
2021-11-18,0,32.218333333333334,2.646333333333333,12.579,76.70233333333334,378.42310344827587,230.0773333333333
2021-11-19,0,30.117,2.4016666666666664,15.300666666666666,76.258,387.3141379310345,245.55766666666665
2021-11-20,0,28.732068965517243,2.2333333333333334,13.998,73.04033333333334,376.0362068965517,232.54333333333335
2021-11-21,0,33.812,1.650344827586207,10.705333333333334,60.592666666666666,315.2937931034483,194.69433333333333
2021-11-22,0,36.164,1.245,11.58,50.69533333333333,280.38310344827585,143.96733333333336
2021-11-23,0,32.299,1.8276666666666666,12.387333333333334,57.76620689655172,298.518275862069,156.75433333333334
2021-11-24,0,32.166666666666664,2.778275862068966,13.431333333333333,86.894,411.8786206896552,240.28400000000002
2021-11-25,0,37.335,2.6173333333333333,12.234333333333334,77.03099999999999,441.2937931034483,276.0736666666667
2021-11-26,0,35.21566666666667,3.0082758620689654,14.619,85.10533333333333,468.3710714285714,289.4658620689655
2021-11-27,0,37.424,2.923793103448276,11.973666666666666,72.84866666666667,429.86499999999995,268.40749999999997
2021-11-28,0,37.205333333333336,2.4562068965517243,12.420666666666667,59.47933333333334,439.1607142857143,289.6610344827586
2021-11-29,0,26.69206896551724,2.274642857142857,12.08344827586207,61.83758620689655,361.79714285714283,225.83689655172415
2021-11-30,0,28.450333333333333,1.7744827586206897,10.741666666666667,57.00333333333333,323.07965517241377,184.08599999999998
2021-12-01,0,14.007333333333332,2.036,10.460333333333333,81.914,436.5137931034483,266.3693333333333
2021-12-02,0,10.692666666666668,1.7166666666666666,9.406333333333333,60.434666666666665,397.57931034482755,278.3523333333333
2021-12-03,0,18.191666666666666,1.8676666666666668,9.25,55.25266666666666,323.06068965517244,214.86599999999999
2021-12-04,0,23.012333333333334,2.1726666666666667,10.683666666666666,53.36933333333333,301.408275862069,182.32633333333334
2021-12-05,0,27.710689655172413,2.521333333333333,12.861666666666668,63.63166666666667,315.9855172413793,194.101
2021-12-06,0,22.166333333333334,1.5626666666666666,11.562666666666667,51.397666666666666,244.26266666666666,149.864
2021-12-07,0,19.934,1.3479999999999999,9.546333333333333,47.53551724137931,208.41833333333335,115.39466666666667
2021-12-08,0,23.621,1.5453333333333332,12.425517241379312,52.08896551724138,222.51366666666667,122.123
2021-12-09,0,21.130666666666666,1.774,11.180333333333332,60.08931034482758,288.839,168.601
2021-12-10,0,22.055,1.4966666666666666,10.359333333333332,58.77655172413793,262.6446666666667,157.93866666666665
2021-12-11,0,25.067999999999998,1.5336666666666665,10.723333333333333,56.08678571428572,226.03033333333332,129.02066666666667
2021-12-12,0,23.648333333333333,2.0825,10.705333333333334,62.12357142857143,257.17633333333333,152.95166666666668
2021-12-13,0,23.44333333333333,2.7976666666666667,12.274000000000001,64.21357142857143,349.3,221.59133333333332
2021-12-14,0,28.01066666666667,2.602,12.286333333333333,63.59321428571428,374.95533333333333,245.315
2021-12-15,0,25.710666666666665,1.8889655172413793,11.620000000000001,58.683928571428574,314.06965517241383,205.51333333333332
2021-12-16,0,23.771666666666665,1.627,12.009666666666666,66.73392857142856,353.8962068965517,234.882
2021-12-17,0,31.892333333333333,1.2193333333333334,12.648620689655173,50.80607142857143,254.67275862068965,160.88433333333333
2021-12-18,0,24.566333333333333,1.288,8.245666666666667,49.07285714285714,238.90551724137933,148.79500000000002
2021-12-19,0,29.010333333333335,1.3396666666666666,9.526,56.95035714285715,252.1551724137931,154.7086666666667
2021-12-20,0,25.987333333333332,1.8246666666666667,11.969666666666665,65.48464285714286,320.78344827586204,209.42166666666665
2021-12-21,0,23.130333333333333,2.9016666666666664,13.779666666666666,77.66357142857143,461.3327586206896,317.08
2021-12-22,0,20.880666666666666,2.6333333333333333,13.118,81.12964285714285,486.7282758620689,331.952
2021-12-23,0,25.833666666666666,3.058,13.327333333333334,82.92892857142856,545.4275862068965,376.024
2021-12-24,0,21.485333333333333,2.416333333333333,10.251,67.86107142857144,464.8503448275862,315.7873333333334
2021-12-25,0,25.220333333333333,2.8706666666666667,12.008999999999999,73.22821428571429,538.6596551724137,388.9316666666667
2021-12-26,0,17.482666666666667,2.3406896551724135,9.911,65.57178571428571,524.6172413793104,392.771
2021-12-27,0,20.73166666666667,1.4903448275862068,9.640666666666668,47.53642857142857,201.0455172413793,128.89633333333333
2021-12-28,0,9.216000000000001,1.5251724137931033,9.347666666666667,58.46821428571428,242.80333333333334,161.94666666666666
2021-12-29,0,15.834666666666667,1.6171428571428572,9.242333333333333,45.89892857142858,239.0186666666667,145.42566666666664
2021-12-30,0,18.843666666666664,1.6527586206896552,11.151,50.691428571428574,298.00966666666665,175.51566666666668
2021-12-31,0,17.866,1.6186206896551723,10.085666666666667,54.92142857142857,319.714,194.58666666666667
2022-01-01,0,21.663999999999998,2.0236666666666667,10.265666666666668,56.894999999999996,368.75600000000003,255.35966666666667
2022-01-02,0,22.028000000000002,1.93,10.996,58.94,393.166,280.24833333333333
2022-01-03,0,23.482333333333333,1.9789999999999999,10.308333333333334,61.63857142857143,391.7536666666667,263.16299999999995
2022-01-04,0,19.266000000000002,2.011,11.614,63.592499999999994,364.9146666666667,231.78400000000002
2022-01-05,0,15.767,2.037333333333333,9.055,59.278214285714284,384.07933333333335,291.45
2022-01-06,0,17.119666666666667,1.216,8.02,38.3025,159.83066666666667,112.68566666666668
2022-01-07,0,19.287666666666667,1.0076666666666667,7.918,31.461428571428574,113.52766666666666,73.235
2022-01-08,0,19.694000000000003,0.8676666666666667,7.352333333333333,27.752857142857145,66.372,48.33133333333333
2022-01-09,0,16.208620689655174,0.8372413793103448,6.816666666666666,23.91142857142857,65.08766666666666,46.19533333333333
2022-01-10,0,20.820689655172412,1.2036666666666667,9.319333333333333,35.25928571428572,147.58433333333332,96.02633333333333
2022-01-11,0,21.96966666666667,1.0973333333333335,7.639333333333334,33.69413793103448,154.31,99.596
2022-01-12,0,21.409666666666666,1.367,8.996333333333332,37.866551724137935,194.598,117.57333333333332
2022-01-13,0,19.019333333333336,1.93,9.220666666666666,52.01827586206896,321.495,212.04500000000002
2022-01-14,0,13.943666666666667,1.6244827586206896,9.528666666666668,42.43482758620689,307.097,198.87137931034485
2022-01-15,0,17.216206896551725,1.003103448275862,6.742758620689655,29.065862068965515,199.75862068965517,130.26275862068965
2022-01-16,0,19.342413793103447,1.2341379310344827,7.267931034482759,31.368275862068963,223.00620689655173,149.17137931034483
2022-01-17,0,17.727931034482758,1.3848275862068966,8.105357142857143,42.55137931034483,301.70862068965516,188.8396551724138
2022-01-18,0,16.315357142857142,1.3053571428571427,7.451481481481482,37.090357142857144,310.6360714285714,193.91214285714287
2022-01-19,0,20.19206896551724,1.5848275862068966,8.506428571428572,42.90464285714285,332.04275862068965,200.24758620689656
2022-01-20,0,15.520689655172415,1.8082758620689654,10.808214285714286,43.89793103448276,404.63689655172413,256.8093103448276
2022-01-21,0,22.319000000000003,1.8526666666666667,9.784827586206896,46.955000000000005,332.85999999999996,214.16333333333333
2022-01-22,0,19.693103448275863,1.186,8.066896551724138,35.16466666666667,187.16133333333335,138.89866666666666
2022-01-23,0,16.740333333333336,1.3853333333333333,8.47551724137931,28.720666666666666,162.83766666666668,119.93933333333332
2022-01-24,0,12.270000000000001,1.5450000000000002,8.192666666666666,37.477,208.88766666666666,128.73833333333334
2022-01-25,0,9.960666666666667,1.5736666666666668,7.858333333333333,33.96,228.66600000000003,132.32766666666666
2022-01-26,0,16.923666666666666,1.3619999999999999,8.500666666666667,34.32344827586207,227.08633333333333,141.42666666666668
2022-01-27,0,21.362333333333332,1.2483333333333335,8.120333333333333,44.028666666666666,220.228,132.74699999999999
2022-01-28,0,27.214666666666666,1.2506666666666668,9.063666666666668,45.84166666666667,218.39833333333334,120.98299999999999
2022-01-29,0,27.051666666666666,1.4396666666666667,8.977666666666666,53.264482758620694,245.63133333333334,134.35366666666667
2022-01-30,0,33.51233333333333,1.2483333333333335,9.969655172413793,49.71655172413793,248.60666666666665,153.03833333333333
2022-01-31,0,20.122666666666664,1.8710344827586207,9.560666666666666,55.15241379310345,352.4348275862069,228.527
2022-02-01,0,22.246,1.8233333333333333,8.947000000000001,48.11034482758621,317.98793103448276,213.288
2022-02-02,0,37.882666666666665,1.175,9.556666666666667,45.861724137931034,265.14310344827584,170.248
2022-02-03,0,22.41433333333333,1.2083333333333333,9.514000000000001,35.90827586206896,206.83655172413793,150.74166666666667
2022-02-04,0,21.181,1.2383333333333333,8.757,33.909666666666666,112.73333333333333,65.62933333333334
2022-02-05,0,18.848333333333336,1.8150000000000002,10.115333333333332,47.074333333333335,227.14066666666668,136.83566666666667
2022-02-06,0,25.03533333333333,2.172758620689655,10.881,58.56033333333333,291.41633333333334,172.97166666666666
2022-02-07,0,27.624000000000002,1.5916666666666666,9.770000000000001,57.67933333333333,261.63100000000003,129.24200000000002
2022-02-08,0,28.063333333333333,1.8153333333333335,10.228620689655171,56.415,307.49533333333335,155.623
2022-02-09,0,24.426,1.2006666666666668,9.412413793103447,41.75,179.5366666666667,97.94699999999999
2022-02-10,0,23.468666666666664,1.125,8.508965517241379,42.61366666666667,188.08566666666667,83.97166666666666
2022-02-11,0,30.389333333333333,1.0719999999999998,9.648620689655173,45.791000000000004,199.53733333333332,89.24833333333332
2022-02-12,0,30.570333333333334,1.2463333333333333,9.943999999999999,49.68033333333334,207.05633333333333,94.60866666666668
2022-02-13,0,30.651724137931033,1.7824137931034483,9.895714285714286,58.0903448275862,280.4913793103448,136.04551724137932
2022-02-14,0,32.28206896551724,1.7848275862068965,9.274642857142856,55.73793103448276,270.09,123.22344827586207
2022-02-15,0,29.285,1.662,9.998620689655171,60.45366666666667,255.68966666666665,110.39899999999999
2022-02-16,0,30.828666666666667,1.7363333333333335,11.29206896551724,64.39241379310346,302.6363333333333,148.66933333333333
2022-02-17,0,27.592333333333332,1.4833333333333334,10.802999999999999,57.43310344827586,241.60733333333334,119.36133333333333
2022-02-18,0,27.212333333333333,1.4886666666666666,9.969666666666665,54.96137931034483,256.76666666666665,120.11166666666666
2022-02-19,0,29.81607142857143,1.0465517241379312,10.138275862068966,49.489285714285714,196.92896551724135,86.97586206896553
2022-02-20,0,39.98896551724138,0.9540000000000001,10.096333333333332,42.7651724137931,179.69733333333335,83.49033333333334
2022-02-21,0,28.863999999999997,1.349,10.539333333333333,50.48275862068966,229.94099999999997,84.03033333333333
2022-02-22,0,45.022666666666666,1.1039999999999999,12.411724137931035,46.26931034482759,288.6046666666667,102.23233333333333
2022-02-23,0,37.931000000000004,1.3026666666666666,10.114,37.817241379310346,216.87333333333333,117.403
2022-02-24,0,33.052,1.4306666666666668,11.346666666666666,51.0103448275862,302.775,158.85833333333332
2022-02-25,0,33.934333333333335,1.1996666666666667,10.005333333333333,47.65689655172414,263.623,132.85633333333334
2022-02-26,0,34.964333333333336,0.7899999999999999,9.315333333333333,29.688275862068966,74.148,27.543666666666663
2022-02-27,0,28.846,0.8523333333333334,9.762,33.36034482758621,100.40566666666668,45.28033333333334
2022-02-28,0,33.451,0.9883333333333333,10.702758620689655,38.7648275862069,121.37599999999999,48.67633333333333
2022-03-01,0,35.080000000000005,1.1546666666666667,10.669666666666668,46.282758620689656,180.88166666666666,88.907
2022-03-02,0,30.453666666666667,1.474,11.228333333333333,51.17448275862069,229.023,109.75633333333333
2022-03-03,0,32.720666666666666,1.1406666666666667,12.065,49.73142857142857,198.76366666666667,86.9955172413793
2022-03-04,0,29.839666666666666,0.983,10.751666666666667,36.09321428571429,165.14633333333333,81.30133333333333
2022-03-05,0,35.33433333333333,1.0003333333333333,10.730344827586206,36.85035714285714,130.04866666666666,60.378
2022-03-06,0,36.951034482758615,1.333793103448276,14.36,51.18769230769231,191.73793103448276,91.00724137931034
2022-03-07,0,40.349000000000004,1.7710344827586206,15.18551724137931,61.07142857142857,290.4596666666667,129.95666666666665
2022-03-08,0,28.232000000000003,1.3673333333333335,13.94103448275862,54.66655172413793,264.1936666666667,127.20433333333334
2022-03-09,0,24.728333333333335,1.093,14.861724137931034,44.73758620689655,183.006,72.62866666666667
2022-03-10,0,31.446666666666665,1.0130000000000001,14.428,40.13033333333333,169.2756666666667,66.88566666666667
2022-03-11,0,32.11666666666667,1.079,14.891666666666667,42.691,186.75799999999998,80.21666666666667
2022-03-12,0,34.13833333333333,1.2293333333333334,15.622333333333334,43.73466666666666,188.39066666666668,77.01700000000001
2022-03-13,0,36.128,1.3043333333333333,17.651666666666664,48.13933333333333,224.35566666666668,94.19933333333333
2022-03-14,0,39.378,1.4573333333333334,16.909,48.64666666666667,271.45799999999997,123.04666666666667
2022-03-15,0,32.778666666666666,1.4126666666666665,16.131333333333334,47.425,259.887,119.037
2022-03-16,0,31.792333333333332,1.1553333333333333,13.942666666666666,37.91866666666667,232.01766666666666,96.24966666666666
2022-03-17,0,38.97033333333333,1.4506666666666668,18.292333333333332,45.702999999999996,259.3306666666667,123.73533333333333
2022-03-18,0,35.07633333333333,1.4166666666666667,13.264000000000001,33.745862068965515,242.70733333333334,143.37266666666667
2022-03-19,0,38.38866666666667,1.4143333333333332,13.156333333333333,42.510666666666665,217.31166666666667,107.93733333333333
2022-03-20,0,36.17866666666667,1.4473333333333334,15.350666666666665,51.76933333333333,243.21633333333332,105.098
2022-03-21,0,37.32166666666667,1.3683333333333332,16.058,49.72,292.78566666666666,135.16666666666666
2022-03-22,0,42.598333333333336,1.035,15.491666666666667,34.162000000000006,207.27133333333333,82.11833333333334
2022-03-23,0,35.50966666666667,1.4229999999999998,17.842666666666666,48.318,267.32533333333333,105.61033333333333
2022-03-24,0,28.640333333333334,1.525,16.56551724137931,50.598,326.286,119.6
2022-03-25,0,30.966,1.0943333333333334,15.835333333333333,40.963,238.196,91.172
2022-03-26,0,36.739333333333335,1.0376666666666667,19.205,38.46,253.5656666666667,87.645
2022-03-27,0,38.483,1.3658620689655172,18.35033333333333,44.57793103448276,258.76933333333335,93.66206896551724
2022-03-28,0,33.031,1.7672413793103448,17.78933333333333,57.95965517241379,309.7146666666667,106.14133333333332
