Date,id,Ozone,CO,SO2,NO2,PM10,PM2
2022-03-29,0,31.593666666666667,1.5846666666666667,22.21333333333333,51.04533333333333,325.4,122.71533333333333
2022-03-30,0,37.760666666666665,1.824,24.900666666666666,58.99366666666666,342.4433333333333,129.60133333333334
2022-03-31,0,46.72266666666667,1.7243333333333335,23.35,65.583,355.2943333333333,143.86366666666666
2022-04-01,0,50.05,1.101,18.398666666666667,43.9051724137931,223.243,78.51666666666667
2022-04-02,0,47.23266666666667,1.4476666666666667,21.218666666666664,62.01233333333333,282.9846666666666,108.066
2022-04-03,0,46.809999999999995,1.4136666666666666,19.238,53.754482758620696,279.10266666666666,106.46033333333334
2022-04-04,0,41.44533333333333,1.2376666666666667,22.144333333333336,52.999,304.58233333333334,112.119
2022-04-05,0,39.35766666666667,1.3603333333333334,22.146,55.565000000000005,271.807,104.861
2022-04-06,0,37.193333333333335,1.5746666666666667,24.78033333333333,58.177,308.019,119.73433333333334
2022-04-07,0,39.17433333333334,1.544,26.154666666666667,62.41068965517242,319.14033333333333,130.28033333333332
2022-04-08,0,37.938,1.5113333333333332,25.733,62.58133333333333,297.27833333333336,118.387
2022-04-09,0,38.25633333333334,1.6416666666666666,23.983333333333334,59.18066666666667,312.0146666666667,115.834
2022-04-10,0,42.683793103448274,1.286,25.499333333333333,51.824,310.55533333333335,114.02233333333334
2022-04-11,0,39.61033333333333,1.4833333333333334,25.838666666666665,59.47533333333333,311.11566666666664,121.13366666666666
2022-04-12,0,28.366333333333333,1.5090000000000001,19.838275862068965,57.78633333333334,285.07533333333333,98.91799999999999
2022-04-13,0,29.348333333333336,1.5446666666666669,16.562666666666665,58.867,359.95366666666666,118.377
2022-04-14,0,50.205666666666666,0.9503333333333334,15.266666666666667,34.094,344.153,78.85100000000001
2022-04-15,0,51.39433333333333,1.1873333333333334,16.926666666666666,44.41833333333333,239.66310344827585,72.59965517241379
2022-04-16,0,49.169999999999995,1.5386666666666666,20.734333333333332,54.635999999999996,305.1333333333333,103.92433333333334
2022-04-17,0,44.19133333333333,1.532,19.802758620689655,60.274,294.1143333333333,112.79033333333334
2022-04-18,0,40.97033333333333,1.8816666666666668,19.298965517241378,68.365,313.955,113.66103448275862
2022-04-19,0,37.376666666666665,1.4929999999999999,22.46103448275862,57.64066666666667,389.1756666666667,137.36433333333335
2022-04-20,0,37.056333333333335,1.1433333333333333,21.041666666666668,49.108666666666664,310.72099999999995,98.93566666666668
2022-04-21,0,22.238333333333333,1.1706666666666665,17.983793103448274,46.489333333333335,378.3043333333333,108.114
2022-04-22,0,49.489000000000004,1.1433333333333333,15.432,47.31066666666666,237.25666666666666,67.77066666666666
2022-04-23,0,47.22933333333333,1.3493333333333333,18.741333333333333,57.85033333333333,298.504,115.89533333333334
2022-04-24,0,58.599666666666664,1.04,21.351999999999997,49.048,323.306,126.24566666666666
2022-04-25,0,61.85166666666667,0.9873333333333334,18.423,37.975,306.38366666666667,104.79666666666667
2022-04-26,0,45.34666666666667,1.4066666666666667,16.177,52.143,246.69133333333332,85.93
2022-04-27,0,46.33833333333334,1.8123333333333334,23.941,66.03533333333333,342.9403333333333,163.68866666666665
2022-04-28,0,39.04,1.7823333333333333,22.888666666666666,71.04033333333334,370.5566666666667,169.92233333333334
2022-04-29,0,37.117,1.5486666666666666,22.408333333333335,57.193333333333335,368.25766666666664,157.8156666666667
2022-04-30,0,37.869,1.57,22.865333333333336,55.559666666666665,303.77166666666665,129.14466666666667
2022-05-01,0,46.45033333333333,1.3913333333333333,13.732666666666667,35.32035714285714,316.5206666666666,93.012
2022-05-02,0,52.60166666666667,1.3073333333333332,12.568620689655173,28.775000000000002,265.169,75.82
2022-05-03,0,51.047931034482765,1.2255172413793103,13.985862068965519,32.03285714285714,332.48931034482763,102.04724137931034
2022-05-04,0,40.99633333333334,1.199,12.562333333333333,33.477,225.01333333333332,75.00633333333333
2022-05-05,0,43.669666666666664,1.371,14.049333333333333,51.879,190.24633333333335,74.999
2022-05-06,0,41.71366666666666,1.4193333333333333,14.776,51.26199999999999,305.452,123.13366666666666
2022-05-07,0,47.749,1.6626666666666667,15.722666666666667,51.67666666666666,253.58066666666667,91.30666666666666
2022-05-08,0,61.33931034482758,1.3531034482758622,13.51448275862069,34.31655172413793,217.58999999999997,86.89275862068965
2022-05-09,0,65.384,1.2486666666666666,11.797666666666666,25.985,171.839,67.91266666666667
2022-05-10,0,56.28633333333333,1.2346666666666666,11.723,26.303,167.05866666666668,66.274
2022-05-11,0,60.778,1.2033333333333334,12.196,28.567666666666664,169.118,63.21566666666667
2022-05-12,0,61.54366666666667,1.2313333333333332,11.487,33.221333333333334,181.391,67.89033333333333
2022-05-13,0,56.22366666666667,1.5256666666666667,12.883333333333333,37.13366666666666,221.5283333333333,76.94633333333333
2022-05-14,0,45.973333333333336,1.7327586206896552,16.523999999999997,57.892,298.3926666666667,110.756
2022-05-15,0,37.008,1.6873333333333334,17.69448275862069,57.47633333333333,302.1136666666667,101.09133333333332
2022-05-16,0,37.716,1.0873333333333333,12.459310344827585,35.001999999999995,406.5383333333333,89.30766666666666
2022-05-17,0,58.39533333333333,1.1826666666666665,15.350344827586207,35.39433333333333,246.068,68.90733333333333
2022-05-18,0,53.50466666666667,1.22,15.392758620689655,37.88866666666667,256.16,76.29066666666667
2022-05-19,0,52.431333333333335,1.3493333333333333,17.58103448275862,45.27333333333333,268.8353333333333,87.04166666666667
2022-05-20,0,44.050333333333334,1.1593333333333333,15.841379310344827,43.751666666666665,333.8103333333333,96.11333333333333
2022-05-21,0,43.580000000000005,0.9003333333333334,10.730666666666668,31.237333333333332,335.794,76.15866666666668
2022-05-22,0,58.65833333333333,0.9896666666666667,13.623666666666667,34.717333333333336,197.11333333333332,65.40066666666667
2022-05-23,0,47.121,0.9353333333333335,10.424000000000001,22.654666666666667,105.37172413793104,30.888275862068966
2022-05-24,0,43.751999999999995,1.105,9.592,29.820666666666668,88.39413793103448,38.60733333333334
2022-05-25,0,47.720666666666666,1.242,10.184,38.25866666666666,175.18137931034482,99.04724137931034
2022-05-26,0,57.46066666666666,1.332,12.601379310344827,44.86666666666667,211.9406896551724,97.14551724137931
2022-05-27,0,39.55733333333333,1.068,11.664137931034482,41.21933333333333,231.36166666666668,88.57310344827586
2022-05-28,0,36.333999999999996,1.1053333333333333,11.223793103448276,35.580666666666666,348.136,76.50482758620689
2022-05-29,0,43.178666666666665,0.9620689655172413,11.57642857142857,30.615666666666666,272.3572413793103,73.20586206896552
2022-05-30,0,41.94666666666667,1.1924137931034482,10.380344827586207,35.259,205.314,65.0806896551724
2022-05-31,0,47.038000000000004,1.5479999999999998,12.23,49.535999999999994,333.89566666666667,98.66827586206897
2022-06-01,0,42.79933333333334,1.236,11.709999999999999,49.23466666666666,314.576,96.56333333333333
2022-06-02,0,38.24166666666667,1.213666666666667,13.312758620689655,46.510999999999996,262.01366666666667,76.607
2022-06-03,0,47.18033333333334,1.3963333333333334,14.681034482758621,52.67366666666667,287.5353333333333,92.13033333333333
2022-06-04,0,46.432,1.5710000000000002,13.828666666666667,58.94733333333333,274.197,83.74033333333334
2022-06-05,0,36.39172413793103,1.0226666666666666,10.379,41.967333333333336,265.2760714285714,60.74071428571428
2022-06-06,0,47.65965517241379,1.065,11.008999999999999,48.65833333333333,230.34433333333334,54.265
2022-06-07,0,33.98827586206897,0.9313793103448277,10.910689655172412,41.67620689655172,393.45392857142855,85.5855172413793
2022-06-08,0,30.581,0.947,10.709333333333332,35.17266666666667,374.29275862068965,76.65633333333334
2022-06-09,0,35.07166666666667,1.0251724137931035,10.178333333333335,39.376999999999995,291.069,62.298
2022-06-10,0,25.875666666666667,0.981,10.084333333333332,36.98107142857143,356.61066666666665,74.74533333333333
2022-06-11,0,28.672666666666665,0.8816666666666666,10.85,32.00678571428571,312.89966666666663,69.99633333333333
2022-06-12,0,34.72586206896552,0.967,11.349,33.88892857142857,295.1193333333333,75.113
2022-06-13,0,35.64333333333333,0.8616666666666667,8.690666666666667,27.566785714285714,235.925,50.24166666666667
2022-06-14,0,33.05866666666667,0.8026666666666668,9.184666666666667,22.708214285714288,252.81366666666665,55.626
2022-06-15,0,35.1,0.824,7.359666666666667,21.288275862068964,141.76333333333332,34.942
2022-06-16,0,41.736,0.8766666666666667,7.939000000000001,25.490000000000002,131.81866666666667,33.534666666666666
2022-06-17,0,27.029,0.936,6.5360000000000005,28.854137931034483,83.67566666666667,28.752333333333333
2022-06-18,0,27.6,0.9410000000000001,7.893,24.203793103448273,75.58200000000001,34.92966666666667
2022-06-19,0,23.951999999999998,0.8786206896551725,8.375862068965517,26.16689655172414,109.46433333333333,43.967666666666666
2022-06-20,0,32.16566666666667,0.9686666666666667,9.491333333333333,30.563793103448276,143.42333333333332,57.321000000000005
2022-06-21,0,29.09333333333333,1.019,9.864333333333333,34.818275862068965,131.62166666666667,46.035999999999994
2022-06-22,0,39.09533333333333,0.9420000000000001,10.137333333333334,28.023448275862066,157.94633333333334,52.58633333333333
2022-06-23,0,42.63066666666667,0.9323333333333333,10.038,29.477931034482758,187.97766666666666,57.71933333333333
2022-06-24,0,48.54266666666667,1.019,12.687666666666667,35.95655172413793,231.45533333333333,73.95599999999999
2022-06-25,0,50.90133333333333,1.2426666666666668,15.149666666666667,45.07551724137931,262.19666666666666,80.87566666666666
2022-06-26,0,38.638333333333335,0.993,10.871724137931034,26.076206896551724,171.59,65.74833333333333
2022-06-27,0,37.315333333333335,0.9676666666666667,9.874137931034484,22.233571428571427,135.41966666666667,55.402
2022-06-28,0,37.306666666666665,1.097,9.647333333333334,23.985862068965517,171.968,75.94133333333333
2022-06-29,0,42.08413793103448,1.007241379310345,9.725999999999999,22.88344827586207,179.55966666666666,62.50333333333333
2022-06-30,0,19.79344827586207,1.0636666666666668,9.312333333333333,26.283666666666665,75.46466666666667,39.79766666666667
2022-07-01,0,22.638620689655173,1.0743333333333331,8.596666666666666,27.009666666666664,69.99266666666668,37.63
2022-07-02,0,30.282333333333334,1.009,9.914333333333333,24.895,102.06433333333332,44.28066666666667
2022-07-03,0,28.572333333333333,1.1036666666666666,9.231333333333334,23.871,68.44699999999999,31.60666666666667
2022-07-04,0,34.13966666666667,1.2583333333333333,9.098,33.681333333333335,138.60566666666668,66.70896551724138
2022-07-05,0,31.112333333333332,1.1073333333333333,7.741333333333333,28.25766666666667,138.02666666666667,67.61896551724138
2022-07-06,0,32.97933333333334,0.969,9.377333333333333,22.20266666666667,113.36666666666666,51.85466666666667
2022-07-07,0,31.847666666666665,0.9186666666666666,10.629,21.913333333333334,102.04400000000001,40.50533333333333
2022-07-08,0,36.632666666666665,0.9656666666666667,10.262666666666666,25.332,102.43733333333333,38.010666666666665
2022-07-09,0,27.465333333333334,0.9203333333333333,10.718666666666667,24.192333333333334,110.12433333333334,41.699
2022-07-10,0,30.402333333333335,0.9,10.033999999999999,21.283793103448275,80.29066666666667,33.74333333333333
2022-07-11,0,36.290333333333336,1.1973333333333334,9.904666666666666,30.461333333333336,102.70433333333334,46.939
2022-07-12,0,31.232666666666667,1.1873333333333334,9.296,30.72533333333333,94.11866666666667,41.721000000000004
2022-07-13,0,29.601,1.1083333333333334,9.677666666666665,25.535666666666668,87.806,34.599333333333334
2022-07-14,0,27.19066666666667,0.9760000000000001,9.348666666666668,25.790000000000003,95.97533333333334,31.515666666666668
2022-07-15,0,31.79366666666667,0.9116666666666667,8.860999999999999,20.948,84.73933333333333,25.541333333333334
2022-07-16,0,25.34448275862069,1.032,10.35,25.48033333333333,61.346000000000004,24.498333333333335
2022-07-17,0,31.49206896551724,0.9309999999999999,8.522333333333332,21.575666666666667,62.01379310344828,28.948333333333334
2022-07-18,0,33.17766666666667,1.0616666666666668,8.988666666666665,24.73966666666667,107.74966666666666,44.071333333333335
2022-07-19,0,31.854333333333333,1.218,9.037666666666667,33.35448275862069,114.52633333333333,43.803
2022-07-20,0,20.682333333333336,1.162,8.515,27.60892857142857,80.333,34.57333333333334
2022-07-21,0,33.10766666666667,1.1973333333333334,8.824000000000002,28.525714285714287,98.343,46.36666666666667
2022-07-22,0,26.809666666666665,1.3333333333333333,9.594666666666665,28.392142857142858,109.74600000000001,58.678999999999995
2022-07-23,0,26.578333333333333,1.1030000000000002,9.218666666666667,19.606428571428573,64.99,30.215
2022-07-24,0,26.681666666666665,1.059,8.698666666666666,17.81642857142857,59.27033333333334,24.84333333333333
2022-07-25,0,29.383333333333333,0.9620689655172413,8.699666666666667,17.323214285714286,57.88066666666667,24.491
2022-07-26,0,26.239310344827587,0.9231034482758621,9.99448275862069,18.167407407407406,62.43724137931035,28.42310344827586
2022-07-27,0,25.856,0.9516666666666667,8.947666666666667,19.326785714285712,71.00866666666667,31.598666666666666
2022-07-28,0,20.703333333333333,0.9231034482758621,8.096,22.212857142857143,57.279666666666664,22.044666666666668
2022-07-29,0,18.472666666666665,1.0773333333333333,8.06,20.63214285714286,56.13933333333333,19.06433333333333
2022-07-30,0,18.456000000000003,1.0196666666666667,7.874333333333333,21.31964285714286,60.538333333333334,21.687666666666665
2022-07-31,0,20.649333333333335,0.9553333333333334,7.543333333333334,20.94107142857143,63.275,24.101034482758624
2022-08-01,0,21.687666666666665,0.9663333333333333,8.063,20.438620689655174,75.95766666666667,24.896
2022-08-02,0,27.18933333333333,1.123,8.345666666666666,21.822758620689655,106.23566666666667,33.317
2022-08-03,0,27.124666666666666,1.1576666666666666,7.900333333333333,31.002068965517243,134.777,49.93666666666666
2022-08-04,0,25.880666666666666,0.9513333333333333,8.874,23.953793103448273,101.55033333333333,48.65833333333333
2022-08-05,0,20.231034482758623,1.1343333333333334,8.904666666666666,22.737241379310344,74.08200000000001,40.223
2022-08-06,0,28.23965517241379,1.099,8.625333333333334,26.342413793103447,107.29666666666667,53.63933333333333
2022-08-07,0,21.217,1.0473333333333334,7.412413793103449,24.990000000000002,96.961,48.666000000000004
2022-08-08,0,34.474333333333334,1.1483333333333334,9.153666666666668,26.12448275862069,103.27333333333333,45.95466666666667
2022-08-09,0,27.533333333333335,1.0533333333333335,9.715,23.95344827586207,107.35566666666666,42.42433333333334
2022-08-10,0,29.23933333333333,0.8943333333333334,10.334,23.124666666666666,87.77366666666667,26.887
2022-08-11,0,24.492666666666665,0.8066666666666666,10.035666666666666,20.634666666666664,60.88333333333333,16.247
2022-08-12,0,27.121333333333332,0.8046666666666666,9.480666666666668,20.393666666666665,67.15166666666667,19.608666666666668
2022-08-13,0,28.189,0.9540000000000001,9.441666666666666,22.066,67.84366666666666,27.728666666666665
2022-08-14,0,23.288620689655172,0.8703333333333333,9.045,23.083666666666666,64.17866666666666,27.186
2022-08-15,0,23.410714285714285,0.8306896551724138,9.286206896551725,16.861034482758622,46.721034482758625,18.36793103448276
2022-08-16,0,24.408,0.751,9.56655172413793,18.711000000000002,54.257666666666665,15.368
2022-08-17,0,23.075,0.7916666666666666,9.370666666666667,20.466666666666665,42.05333333333333,13.176896551724138
2022-08-18,0,27.311333333333334,0.831,9.574,22.56833333333333,68.98233333333334,20.247666666666664
2022-08-19,0,26.970666666666666,0.7366666666666667,9.899000000000001,18.616333333333333,66.78633333333333,18.631666666666668
2022-08-20,0,24.579666666666665,0.9443333333333332,9.912666666666667,25.461666666666666,94.15,32.46366666666667
2022-08-21,0,26.646,0.8989999999999999,9.559310344827587,23.43166666666667,123.03666666666666,47.96066666666666
2022-08-22,0,27.515,0.7993333333333333,9.758999999999999,20.626666666666665,101.99933333333334,36.65233333333333
2022-08-23,0,30.154999999999998,0.6943333333333334,9.487333333333334,18.981333333333332,73.181,25.692333333333334
2022-08-24,0,24.442666666666664,0.8390000000000001,8.511333333333333,21.878333333333334,61.342999999999996,22.641666666666666
2022-08-25,0,37.281666666666666,0.8943333333333334,7.628666666666666,25.622333333333334,108.74266666666666,37.398
2022-08-26,0,27.19,0.8233333333333334,7.6160000000000005,21.364333333333335,111.911,35.597
2022-08-27,0,26.320344827586204,0.7523333333333333,7.2459999999999996,19.267999999999997,112.66137931034483,32.40896551724138
2022-08-28,0,26.341,0.7989999999999999,7.043666666666667,20.595333333333333,146.47733333333332,37.427
2022-08-29,0,34.85366666666666,0.779,7.577,22.78666666666667,146.817,41.47233333333334
2022-08-30,0,29.521333333333335,0.946896551724138,7.6850000000000005,32.553666666666665,135.56333333333333,49.24933333333333
2022-08-31,0,31.309,0.9226666666666666,7.164666666666666,25.57,131.00533333333334,43.25966666666667
2022-09-01,0,34.660666666666664,0.8996666666666667,6.296,28.162758620689655,131.93866666666665,44.501999999999995
2022-09-02,0,29.628666666666668,1.0846666666666667,7.525,36.29827586206897,129.787,46.18033333333334
2022-09-03,0,25.775333333333332,0.7710344827586206,7.501333333333333,25.029310344827586,121.52333333333334,32.876333333333335
2022-09-04,0,29.440333333333335,0.7289655172413794,6.6946666666666665,22.740344827586206,99.09766666666665,25.737333333333332
2022-09-05,0,31.723333333333336,0.7796428571428572,6.333666666666667,26.220689655172414,102.157,26.214333333333336
2022-09-06,0,30.067333333333334,0.8578571428571429,6.8116666666666665,27.75448275862069,133.583,40.50666666666667
2022-09-07,0,36.644666666666666,0.8589655172413793,9.120000000000001,30.167241379310347,137.55200000000002,48.20066666666666
2022-09-08,0,42.91733333333333,0.8941379310344828,8.972666666666667,28.932413793103446,158.107,64.91066666666667
2022-09-09,0,38.712333333333326,0.853448275862069,6.983333333333333,24.872758620689652,130.46333333333334,60.64433333333333
2022-09-10,0,32.57066666666667,0.8179310344827586,6.779333333333333,23.57448275862069,105.50133333333333,50.79933333333334
2022-09-11,0,34.20033333333333,0.7986206896551724,7.563666666666666,21.83206896551724,84.93633333333334,31.748
2022-09-12,0,31.311666666666667,0.7979310344827586,8.577333333333334,21.40655172413793,81.05866666666665,26.572333333333333
2022-09-13,0,25.26966666666667,0.7125,7.748,21.725862068965515,67.26966666666667,20.758
2022-09-14,0,23.90266666666667,0.6892857142857143,7.634666666666666,19.338620689655173,61.436,18.233666666666668
2022-09-15,0,22.323793103448274,0.657037037037037,7.3582758620689654,17.64185185185185,40.10137931034483,16.23107142857143
2022-09-16,0,18.09344827586207,0.8344444444444444,6.850689655172413,20.548928571428572,31.435172413793104,17.0875
2022-09-17,0,25.222758620689657,0.7755555555555556,7.392413793103448,23.470357142857143,97.40034482758621,33.91206896551724
2022-09-18,0,32.243448275862065,0.9640740740740741,8.063103448275863,27.794999999999998,137.95344827586206,47.957931034482755
2022-09-19,0,27.846,1.102142857142857,7.862666666666667,35.9348275862069,188.71866666666668,72.789
2022-09-20,0,28.227931034482758,1.0744444444444445,8.761724137931035,29.13,122.13,50.102758620689656
2022-09-21,0,21.93689655172414,0.9555555555555556,7.697241379310345,29.760357142857142,102.08214285714287,43.93896551724138
2022-09-22,0,15.6,0.7670370370370371,7.784827586206896,22.920357142857142,51.26827586206896,26.41896551724138
2022-09-23,0,18.53448275862069,0.8276923076923077,6.18448275862069,25.875714285714285,41.4525,27.190344827586205
2022-09-24,0,17.605862068965518,0.7803703703703704,6.723103448275862,22.53,36.791724137931034,23.580000000000002
2022-09-25,0,20.861666666666668,0.9453571428571428,5.968620689655173,26.144482758620686,52.65,21.969310344827587
2022-09-26,0,26.187666666666665,1.1537931034482758,7.15655172413793,30.792758620689657,115.79299999999999,48.26566666666667
2022-09-27,0,23.278666666666666,1.0862068965517242,6.886896551724138,29.699310344827584,123.301,40.94533333333333
2022-09-28,0,27.013333333333332,1.0893103448275863,7.158333333333333,31.817586206896554,165.311,55.48866666666667
2022-09-29,0,29.304666666666666,1.1114814814814815,7.127586206896551,31.454482758620692,169.42933333333335,66.879
2022-09-30,0,29.856666666666666,1.212142857142857,7.766333333333334,36.642413793103444,190.05,81.37933333333334
2022-10-01,0,32.36466666666667,1.2417241379310344,8.262413793103448,37.52862068965517,204.80266666666665,83.445
2022-10-02,0,32.13033333333333,1.0124137931034483,8.134827586206896,35.08344827586207,186.64793103448275,70.74166666666666
2022-10-03,0,31.662,0.8613793103448276,7.325,31.324137931034482,145.25166666666667,44.169
2022-10-04,0,35.050666666666665,1.1975862068965517,9.085,38.81172413793103,170.94966666666667,63.934333333333335
2022-10-05,0,33.553333333333335,1.123793103448276,9.159333333333333,37.87965517241379,193.24066666666667,91.61366666666666
2022-10-06,0,21.614666666666665,0.7068965517241379,8.675999999999998,20.259310344827586,54.907666666666664,17.407
2022-10-07,0,18.338275862068965,0.7721428571428571,7.258620689655173,20.709285714285716,45.254482758620696,16.986206896551725
2022-10-08,0,18.39392857142857,0.6071428571428571,7.062857142857142,21.25777777777778,29.291428571428572,15.4725
2022-10-09,0,20.514827586206895,0.5682142857142857,6.4158620689655175,18.368928571428572,18.014642857142857,9.662413793103447
2022-10-10,0,18.675172413793106,0.5585714285714286,6.767931034482759,21.109285714285715,31.932758620689654,15.391724137931035
2022-10-11,0,25.186666666666667,0.9141379310344827,7.237666666666667,36.52551724137931,87.09033333333333,37.37433333333333
2022-10-12,0,28.462666666666667,0.8044827586206896,6.376333333333333,38.72833333333333,151.334,64.816
2022-10-13,0,31.102333333333334,0.6889655172413793,7.481,36.702666666666666,148.17533333333333,55.47166666666667
2022-10-14,0,35.72633333333333,0.786551724137931,8.516333333333334,41.672333333333334,185.6423333333333,74.115
2022-10-15,0,36.43766666666667,1.1482758620689655,8.955,45.769666666666666,225.982,91.7
2022-10-16,0,34.916000000000004,1.2865517241379312,10.3,50.61566666666667,252.505,107.93866666666666
2022-10-17,0,34.87566666666667,1.3672413793103448,9.908999999999999,59.59166666666667,269.4796666666667,110.86533333333334
2022-10-18,0,31.853,1.5110344827586206,11.082,57.00866666666666,276.26733333333334,112.22633333333333
2022-10-19,0,33.63166666666667,1.8251724137931034,8.826,57.66133333333333,278.0043333333333,104.72266666666665
2022-10-20,0,33.766333333333336,1.6273333333333333,9.17,63.06633333333333,283.4216666666667,114.07600000000001
2022-10-21,0,33.123333333333335,1.591,9.089666666666666,58.26466666666667,288.5286666666667,119.97233333333334
2022-10-22,0,34.154333333333334,1.1893333333333334,8.683666666666666,49.625,275.748,125.14766666666667
2022-10-23,0,37.18033333333334,1.2910344827586206,11.431666666666667,53.599333333333334,263.43666666666667,131.89
2022-10-24,0,41.519,1.1053333333333333,15.558666666666666,46.02466666666667,281.5956666666667,176.16666666666666
2022-10-25,0,39.349000000000004,1.0713333333333332,15.431000000000001,41.80466666666667,274.48833333333334,164.27133333333333
2022-10-26,0,35.41366666666667,1.4576666666666667,10.558620689655172,53.690666666666665,275.86233333333337,145.855
2022-10-27,0,32.46666666666667,2.0256666666666665,10.324827586206897,61.53966666666667,356.70166666666665,198.359
2022-10-28,0,34.029333333333334,2.188,12.045172413793104,71.90799999999999,407.84433333333334,229.76933333333332
2022-10-29,0,30.467333333333332,2.1943333333333332,10.686551724137932,61.239000000000004,413.82300000000004,237.022
2022-10-30,0,29.772666666666666,2.1273333333333335,10.402413793103449,58.00966666666667,393.689,217.717
2022-10-31,0,28.161,2.4983333333333335,11.825172413793103,68.77966666666666,464.384,269.10366666666664
2022-11-01,0,32.34433333333333,2.393103448275862,10.70103448275862,74.48433333333332,443.4026666666667,250.89466666666667
2022-11-02,0,29.632,1.703,9.456896551724139,56.95033333333333,432.17,247.17133333333334
2022-11-03,0,31.248,2.2246666666666663,10.735862068965517,61.498000000000005,600.882,412.74566666666664
2022-11-04,0,33.27733333333334,2.411,11.299655172413793,71.93366666666667,529.2663333333334,331.0176666666667
2022-11-05,0,26.958333333333332,1.4903333333333333,8.384827586206896,47.12566666666667,327.3963333333333,197.99966666666666
2022-11-06,0,30.361666666666668,1.651,9.583793103448276,49.519666666666666,299.53266666666667,179.38241379310347
2022-11-07,0,28.615333333333336,1.8876666666666668,11.073793103448276,56.412000000000006,344.39366666666666,202.1989655172414
2022-11-08,0,25.339,1.636,9.776,49.891666666666666,376.15866666666665,249.1503448275862
2022-11-09,0,29.281333333333336,1.6386666666666665,11.930666666666667,58.910999999999994,221.18233333333333,110.18827586206896
2022-11-10,0,29.276999999999997,1.583,11.25,60.995666666666665,290.915,169.3936666666667
2022-11-11,0,27.810333333333336,1.3303333333333331,10.009666666666668,49.71,339.2076666666666,218.277
2022-11-12,0,34.032666666666664,1.3223333333333334,11.262333333333334,47.56066666666666,301.37233333333336,193.88733333333332
2022-11-13,0,33.136,1.6033333333333333,12.277,48.887241379310346,279.21366666666665,166.3336666666667
2022-11-14,0,36.45633333333333,1.6546666666666667,11.469333333333333,54.38866666666667,271.505,147.18766666666667
2022-11-15,0,26.213666666666665,1.5793333333333335,12.892666666666665,55.190000000000005,220.83633333333333,105.148
2022-11-16,0,29.418999999999997,1.1446666666666667,10.588666666666665,43.75666666666667,216.874,123.252
2022-11-17,0,30.610333333333333,1.2466666666666666,8.994827586206897,42.972,240.59133333333332,144.25766666666667
2022-11-18,0,28.32133333333333,1.4833333333333334,10.161,50.38733333333334,281.13666666666666,164.56633333333332
2022-11-19,0,26.89333333333333,1.742,10.729333333333333,62.217666666666666,287.363,146.587
2022-11-20,0,27.471666666666668,1.3856666666666666,9.757333333333333,58.42733333333333,295.1986666666667,176.57866666666666
2022-11-21,0,27.229666666666667,1.4376666666666666,10.581,53.733,266.18466666666666,148.68866666666665
2022-11-22,0,26.653666666666666,1.285,10.497333333333334,50.824333333333335,233.00133333333332,118.20933333333333
2022-11-23,0,25.379666666666665,1.2593333333333334,10.066333333333334,50.67666666666666,228.432,105.90533333333333
2022-11-24,0,27.402666666666665,1.4289999999999998,10.663666666666668,53.948,244.59799999999998,112.15333333333334
2022-11-25,0,25.467,1.8306896551724139,11.927241379310344,72.74666666666667,328.034,164.97466666666665
2022-11-26,0,30.104333333333333,1.620344827586207,10.825172413793103,65.807,340.447,188.6013793103448
2022-11-27,0,27.207,1.7342857142857144,10.809655172413795,66.00033333333333,323.255,182.7603448275862
2022-11-28,0,24.273333333333333,2.0837931034482757,11.23103448275862,77.04133333333333,373.81433333333337,206.24862068965518
